Time,x_dot [EE frame],y_dot [EE frame],z_dot [EE frame],roll_dot [EE frame],pitch_dot [EE frame],yaw_dot [EE frame]
0.0,0.00051836229788,-0.00954288642902,-0.001595259399,0.00908069422151,0.00490704704161,-0.0284682120634
0.0080248693451327423,0.000356146950643,-0.00789044127172,-0.00211896912174,0.00662298592312,0.00652773431311,-0.0290851682138
0.016049738690265485,0.000199686539987,-0.00626414744138,-0.00263081275744,0.00423323392063,0.00811464984073,-0.0296794709354
0.024074608035398227,4.88814460508e-05,-0.00466372544195,-0.00313091846784,0.00191061340344,0.00966817583489,-0.0302514032662
0.032099477380530969,-9.63670886163e-05,-0.00308889764433,-0.00361941361902,-0.000345694866553,0.011188691998,-0.0308012463861
0.040124346725663715,-0.000236156962173,-0.00153938828057,-0.00409642478371,-0.00253650457231,0.0126765755318,-0.0313292796227
0.048149216070796454,-0.000370585216596,-1.4923438114e-05,-0.00456207774364,-0.00466262385892,0.0141322011455,-0.0318357804566
0.056174085415929192,-0.000499748040792,0.00148476894601,-0.00501649749187,-0.00672485535093,0.0155559410626,-0.032321024527
0.064198954761061938,-0.000623740773711,0.00295995909096,-0.00545980823511,-0.00872399616963,0.0169481650289,-0.0327852856368
0.072223824106194684,-0.000742657907458,0.00441091537787,-0.00589213339607,-0.0106608379504,0.0183092403199,-0.0332288357586
0.08024869345132743,-0.000856593090407,0.00583790435566,-0.00631359561575,-0.01253616686,0.0196395317486,-0.0336519450395
0.088273562796460162,-0.00096563913031,0.00724119074679,-0.00672431675585,-0.0143507636139,0.0209394016727,-0.0340548818073
0.096298432141592907,-0.00106988799741,0.00862103745305,-0.00712441790102,-0.0161054034936,0.0222092100023,-0.0344379125751
0.10432330148672565,-0.00116943082756,0.00997770556136,-0.00751401936123,-0.0178008563637,0.0234493142078,-0.0348013020477
0.11234817083185838,-0.00126435792533,0.0113114543496,-0.00789324067412,-0.0194378866897,0.0246600693267,-0.0351453131261
0.12037304017699113,-0.00135475876711,0.0126225412922,-0.00826220060727,-0.0210172535549,0.0258418279719,-0.0354702069138
0.12839790952212388,-0.00144072200424,0.0139112220662,-0.00862101716061,-0.0225397106778,0.0269949403389,-0.0357762427215
0.13642277886725662,-0.00152233546611,0.015177750557,-0.00896980756869,-0.0240060064296,0.0281197542135,-0.0360636780731
0.14444764821238937,-0.00159968616328,0.0164223788638,-0.00930868830303,-0.0254168838511,0.0292166149792,-0.0363327687112
0.15247251755752211,-0.00167286029058,0.0176453573059,-0.00963777507448,-0.0267730806706,0.0302858656247,-0.0365837686018
0.16049738690265486,-0.00174194323025,0.018846934428,-0.00995718283551,-0.0280753293207,0.031327846752,-0.0368169299408
0.16852225624778758,-0.00180701955501,0.0200273570064,-0.0102670257826,-0.0293243569557,0.0323428965832,-0.0370325031586
0.17654712559292032,-0.00186817303122,0.0211868700545,-0.0105674173584,-0.0305208854692,0.0333313509685,-0.037230736926
0.18457199493805307,-0.00192548662193,0.0223257168287,-0.0108584702543,-0.0316656315111,0.0342935433939,-0.0374118781595
0.19259686428318581,-0.00197904249008,0.0234441388342,-0.0111402964127,-0.0327593065049,0.0352298049882,-0.0375761720268
0.20062173362831856,-0.00202892200152,0.0245423758308,-0.0114130070293,-0.0338026166654,0.0361404645311,-0.0377238619524
0.20864660297345131,-0.0020752057282,0.0256206658384,-0.0116767125552,-0.0347962630156,0.0370258484606,-0.0378551896225
0.21667147231858405,-0.00211797345121,0.0266792451435,-0.0119315226997,-0.0357409414041,0.0378862808804,-0.0379703949914
0.22469634166371677,-0.00215730416396,0.027718348304,-0.0121775464323,-0.0366373425225,0.0387220835677,-0.0380697162858
0.23272121100884952,-0.00219327607525,0.0287382081559,-0.0124148919851,-0.0374861519228,0.0395335759804,-0.0381533900114
0.24074608035398226,-0.00222596661239,0.0297390558184,-0.0126436668553,-0.0382880500342,0.0403210752652,-0.0382216509574
0.24877094969911501,-0.00225545242433,0.0307211207003,-0.0128639778072,-0.0390437121813,0.0410848962645,-0.0382747322026
0.25679581904424775,-0.00228180938475,0.0316846305051,-0.0130759308748,-0.0397538086005,0.0418253515248,-0.0383128651206
0.2648206883893805,-0.00230511259517,0.0326298112375,-0.0132796313641,-0.0404190044578,0.0425427513032,-0.0383362793851
0.27284555773451324,-0.00232543638811,0.0335568872084,-0.0134751838552,-0.0410399598663,0.043237403576,-0.0383452029756
0.28087042707964599,-0.00234285433012,0.0344660810417,-0.013662692205,-0.0416173299027,0.0439096140456,-0.038339862183
0.28889529642477874,-0.00235743922498,0.0353576136789,-0.0138422595494,-0.0421517646257,0.0445596861481,-0.0383204816144
0.29692016576991148,-0.00236926311673,0.036231704386,-0.0140139883052,-0.0426439090923,0.0451879210613,-0.0382872841993
0.30494503511504423,-0.00237839729286,0.0370885707585,-0.0141779801733,-0.0430944033758,0.0457946177118,-0.0382404911946
0.31296990446017697,-0.00238491228736,0.0379284287275,-0.0143343361401,-0.0435038825828,0.0463800727827,-0.0381803221903
0.32099477380530972,-0.00238887788387,0.0387514925655,-0.0144831564807,-0.0438729768706,0.0469445807212,-0.0381069951148
0.32901964315044241,-0.00239036311878,0.0395579748921,-0.0146245407604,-0.0442023114645,0.0474884337463,-0.0380207262402
0.33704451249557515,-0.00238943628433,0.04034808668,-0.0147585878377,-0.0444925066749,0.0480119218559,-0.0379217301882
0.3450693818407079,-0.00238616493176,0.0411220372602,-0.0148853958662,-0.0447441779152,0.048515332835,-0.0378102199352
0.35309425118584065,-0.00238061587437,0.0418800343287,-0.0150050622972,-0.0449579357183,0.0489989522627,-0.0376864068178
0.36111912053097339,-0.00237285519067,0.0426222839515,-0.015117683882,-0.0451343857546,0.04946306352,-0.0375505005385
0.36914398987610614,-0.00236294822748,0.0433489905706,-0.0152233566739,-0.045274128849,0.0499079477974,-0.0374027091706
0.37716885922123888,-0.00235095960306,0.04406035701,-0.0153221760311,-0.0453777609981,0.0503338841024,-0.0372432391643
0.38519372856637163,-0.00233695321018,0.0447565844814,-0.0154142366185,-0.0454458733878,0.0507411492669,-0.0370722953518
0.39321859791150438,-0.00232099221927,0.0454378725899,-0.0154996324103,-0.0454790524104,0.0511300179551,-0.0368900809528
